"Number_Id","Prediction"
12,1
14,0
15,1
23,0
34,1
36,1
42,0
44,0
46,1
51,0
61,0
62,0
63,0
64,0
72,0
80,0
83,0
92,0
93,0
102,1
104,0
105,0
110,0
122,1
124,0
133,0
138,0
142,0
143,1
144,0
148,1
151,0
152,0
155,0
157,0
160,0
161,1
162,1
164,1
168,0
170,0
174,1
176,0
183,0
185,0
187,0
189,0
192,0
195,0
198,0
202,0
207,0
208,0
209,0
212,0
217,1
221,0
223,0
224,0
227,1
229,0
233,0
236,1
239,0
243,1
245,0
259,0
261,0
266,1
267,0
273,1
282,1
283,0
284,1
289,0
292,0
294,0
296,0
297,1
298,0
300,0
301,0
308,1
310,0
312,1
314,0
327,0
329,0
330,1
332,0
333,0
336,0
340,0
345,0
348,0
355,0
356,0
361,0
363,0
365,0
367,0
370,0
372,1
373,0
378,1
380,0
381,0
392,0
393,0
395,0
398,1
408,0
409,0
410,0
411,0
415,0
418,0
419,1
420,0
422,0
428,0
429,0
430,0
431,0
433,0
437,0
439,0
440,0
447,1
449,0
453,0
457,0
460,0
461,0
466,0
467,0
472,0
476,0
477,0
478,0
479,1
480,0
482,1
489,0
491,0
493,0
495,0
497,0
498,0
499,0
500,0
501,0
505,0
509,0
510,0
514,0
515,0
518,0
531,0
533,0
536,1
537,0
542,0
544,0
547,1
551,1
554,0
562,1
565,0
569,0
571,0
573,0
575,0
578,1
587,0
590,0
591,0
592,0
594,0
595,0
605,0
614,0
621,0
628,1
629,0
631,1
632,1
633,0
641,0
643,0
644,0
645,0
647,0
650,0
653,1
664,1
666,0
676,0
677,1
678,0
683,1
684,0
685,0
687,1
688,1
689,0
692,1
694,0
696,1
697,0
700,1
702,0
704,0
707,1
708,0
713,1
714,0
715,0
717,0
720,0
721,0
731,0
733,0
734,0
736,0
738,0
739,0
740,0
752,1
753,0
754,0
755,0
758,0
759,0
760,0
767,0
775,0
781,0
785,0
788,0
798,0
799,0
800,0
821,0
827,0
829,1
831,0
832,0
835,0
838,1
840,0
846,0
847,0
850,0
862,0
868,0
869,1
873,0
874,0
877,0
878,0
880,1
881,1
885,1
889,1
890,0
896,0
901,0
903,0
909,0
913,1
918,1
929,0
937,1
942,1
943,0
945,0
953,0
965,0
968,1
969,0
974,0
976,0
977,0
979,0
980,0
987,0
989,0
990,0
994,1
998,0
999,0
1000,0
1001,0
1002,1
1007,0
1009,0
1017,0
1022,0
1024,0
1026,0
1027,0
1028,0
1029,0
1031,0
1034,0
1035,1
1040,1
1052,1
1059,1
1062,1
1063,1
1072,1
1073,0
1074,0
1076,0
1078,0
1080,0
1081,0
1085,0
1086,1
1089,0
1090,0
1092,0
1093,0
1094,0
1096,0
1097,0
1102,0
1111,0
1113,0
1119,0
1120,0
1123,0
1125,0
1127,0
1128,0
1129,0
1133,0
1134,0
1136,1
1138,0
1139,0
1143,0
1146,1
1156,1
1159,0
1162,1
